-- Merging decision tree log ---
manifest
ADDED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e61d420851805e4542dbe542135ab50e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\e985fe97796dbb27726c19a1594ebdb9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9a6123943279c53de34466f5527cc2d7\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2d282229e627197a21d18fd0baecebb9\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c9d1c62a0544614835f8643b3bf2ffc5\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\060c438accf0be6808ac2a5b0518928a\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\6448ba4e6eee54355faffc4e8f556081\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\fa87121efca0f281d5b81cea4eb0f944\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e0e6ac0c7f921296783e679dd6c3b3d8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\6c8edd9df66616ca7784af889e9bca82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3531c81daaebc0b794418496e76200c6\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7c1044c919b374f98757f06e4a583a56\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\6d0e70cf95f53e5f424ce94d9722e55d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
